especie;fecha;apertura;maximo;minimo;cierre;volumen;timestamp
TO26;4/10/2019;71;71;71;71;845;1570158000
TO26;11/10/2019;42.75;42.75;42.75;42.75;2034000;1570762800
TO26;1/11/2019;34.3;34.3;34.3;34.3;15054;1572577200
TO26;27/11/2019;26.25;26.25;26.25;26.25;43524000;1574823600
TO26;3/12/2019;26;26;25.5;25.5;47039;1575342000
TO26;5/12/2019;26;26;25.25;25.25;1564800;1575514800
TO26;12/12/2019;26;26;26;26;5692;1576119600
TO26;23/12/2019;31;31;31;31;32500;1577070000
TO26;30/12/2019;32.55;32.55;32.5;32.5;76442;1577674800
TO26;8/1/2020;33;33;33;33;2000;1578452400
TO26;9/1/2020;40;45;40;45;30054;1578538800
TO26;10/1/2020;45.9;46;45.05;45.4;200142608;1578625200
TO26;13/1/2020;46;46;44.75;45;125762320;1578884400
TO26;14/1/2020;44.5;48.5;43.5;48.5;160309;1578970800
TO26;15/1/2020;49.45;49.45;49.45;49.45;61416;1579057200
TO26;16/1/2020;49.45;49.45;49.45;49.45;10600;1579143600
TO26;17/1/2020;49;49;49;49;2523;1579230000
TO26;20/1/2020;48.9;48.9;48.9;48.9;5000;1579489200
TO26;21/1/2020;45;45;44.75;44.75;2402939;1579575600
TO26;22/1/2020;43.86;44.5;43.86;44.5;140008;1579662000
TO26;23/1/2020;42.3;42.6;42;42.6;328419616;1579748400
TO26;24/1/2020;43;43;43;43;47787;1579834800
TO26;30/1/2020;42;43;42;43;32000;1580353200
TO26;31/1/2020;41;41;38.5;39.45;702355;1580439600
TO26;4/2/2020;39.9;39.95;39.75;39.95;35000;1580785200
TO26;5/2/2020;40;40;38.5;39.25;145000;1580871600
TO26;7/2/2020;40.5;40.5;40.49;40.5;18250618;1581044400
TO26;11/2/2020;41;41;41;41;4000;1581390000
TO26;14/2/2020;40;40;40;40;6000;1581649200
TO26;17/2/2020;40;40;39.8;40;124026;1581908400
TO26;18/2/2020;40;40;40;40;5258;1581994800
TO26;21/2/2020;44;45;43.1;45;3366706;1582254000
TO26;26/2/2020;45;45.9;45;45.5;26348;1582686000
TO26;28/2/2020;47;47;47;47;30508;1582858800
TO26;2/3/2020;47.5;48;47.48;48;658136;1583118000
TO26;3/3/2020;48.1;49.25;48.1;49;136106;1583204400
TO26;4/3/2020;49;49.9;49;49.9;3097280;1583290800
TO26;5/3/2020;50;50;50;50;2000;1583377200
TO26;6/3/2020;50;50.5;50;50.25;109392;1583463600
TO26;9/3/2020;50.1;51;48;50;952035;1583722800
TO26;10/3/2020;50;50;50;50;1958670;1583809200
TO26;11/3/2020;49;49.5;48;48;215498;1583895600
TO26;12/3/2020;47.05;47.05;45;45;121253;1583982000
TO26;16/3/2020;44.9;44.9;44.9;44.9;10000;1584327600
TO26;20/3/2020;42.7;42.7;42.7;42.7;250;1584673200
TO26;25/3/2020;42.6;42.6;40.5;40.5;14694;1585105200
TO26;26/3/2020;40;41;40;40;70001;1585191600
TO26;27/3/2020;40;41;40;40;16984;1585278000
TO26;3/4/2020;41;42;40.7;41;112482000;1585882800
TO26;6/4/2020;42;43;41.5;42;1736002;1586142000
TO26;7/4/2020;42.7;43.5;42.2;42.3;104111184;1586228400
TO26;8/4/2020;43.5;43.5;43;43.5;2863990;1586314800
TO26;13/4/2020;43.6;45;43.6;44.2;2463053;1586746800
TO26;14/4/2020;43.9;44;42.5;43.75;139419072;1586833200
TO26;16/4/2020;42.59;42.59;40;40;64214164;1587006000
TO26;17/4/2020;41;42.5;40;42.5;4831716;1587092400
TO26;20/4/2020;42.45;44;42.45;43.4;653471;1587351600
TO26;21/4/2020;43.5;43.5;41.5;42;855820;1587438000
TO26;22/4/2020;42;42;41;41.5;624751;1587524400
TO26;23/4/2020;42.5;42.5;42.4;42.4;25050;1587610800
TO26;24/4/2020;42.4;42.4;41.1;41.5;194393;1587697200
TO26;27/4/2020;42;44.9;42;44.9;7202694;1587956400
TO26;28/4/2020;45.5;47.5;45.5;47;645398;1588042800
TO26;29/4/2020;47.5;52.5;47.5;52.4;5438351;1588129200
TO26;30/4/2020;55;58.5;53;53;8621007;1588215600
TO26;4/5/2020;53.1;53.25;49.5;52;411903;1588561200
TO26;5/5/2020;52.15;53;51.1;52.3;3210599;1588647600
TO26;6/5/2020;53;53;50;50;301712;1588734000
TO26;7/5/2020;50;50.5;48;48.9;283221;1588820400
TO26;8/5/2020;48.9;51.95;48.05;51.9;1336162;1588906800
TO26;11/5/2020;52;52;49.9;50;972929;1589166000
TO26;12/5/2020;50;51.5;49.5;49.75;560909;1589252400
TO26;13/5/2020;49.5;49.5;49;49.1;439583;1589338800
TO26;14/5/2020;49;49.5;47.7;47.7;1441533;1589425200
TO26;15/5/2020;47.7;48;46;46;686772;1589511600
TO26;18/5/2020;46;46.95;45.6;45.6;381635;1589770800
TO26;19/5/2020;45.65;46.25;44.5;44.5;515887;1589857200
TO26;20/5/2020;44.7;45;42.3;43.25;2607185;1589943600
TO26;21/5/2020;43;44.9;41.85;44;378975;1590030000
TO26;22/5/2020;44.5;44.5;42;42.75;10629925;1590116400
TO26;26/5/2020;43;43;42;42.5;368778;1590462000
TO26;27/5/2020;43.5;43.5;42;42.9;5996528;1590548400
TO26;28/5/2020;44;44;43.5;43.6;225744;1590634800
TO26;29/5/2020;44;44;43;43.89;885716;1590721200
TO26;1/6/2020;44;44;42.2;43;400293888;1590980400
TO26;2/6/2020;42.28;42.6;42;42.49;474288;1591066800
TO26;3/6/2020;42.3;42.8;42;42.7;1130945;1591153200
TO26;4/6/2020;42.7;43.5;42.7;43.45;151710;1591239600
TO26;5/6/2020;44;44;42;42.75;374748;1591326000
