4/5/2015;0.10%
5/5/2015;0.00%
6/5/2015;0.49%
7/5/2015;0.49%
8/5/2015;-0.26%
11/5/2015;0.00%
12/5/2015;-0.37%
13/5/2015;0.36%
14/5/2015;0.32%
15/5/2015;-0.03%
18/5/2015;0.10%
19/5/2015;0.10%
20/5/2015;0.00%
21/5/2015;0.08%
22/5/2015;-0.08%
25/5/2015;0.00%
26/5/2015;-0.09%
27/5/2015;0.21%
28/5/2015;0.00%
29/5/2015;0.00%
1/6/2015;-0.55%
2/6/2015;-0.08%
3/6/2015;0.05%
4/6/2015;0.05%
5/6/2015;-0.47%
8/6/2015;0.47%
9/6/2015;-0.49%
10/6/2015;-0.28%
11/6/2015;0.00%
12/6/2015;0.13%
15/6/2015;0.12%
16/6/2015;-0.34%
17/6/2015;-0.36%
18/6/2015;-1.17%
19/6/2015;0.00%
22/6/2015;-1.05%
23/6/2015;0.76%
24/6/2015;0.30%
25/6/2015;-0.35%
26/6/2015;0.10%
29/6/2015;-1.12%
30/6/2015;0.00%
1/7/2015;0.71%
2/7/2015;0.00%
3/7/2015;0.00%
6/7/2015;0.10%
7/7/2015;0.05%
8/7/2015;-0.15%
9/7/2015;0.00%
10/7/2015;0.00%
13/7/2015;0.00%
14/7/2015;0.00%
15/7/2015;0.00%
16/7/2015;1.06%
17/7/2015;-0.05%
20/7/2015;-0.05%
21/7/2015;-0.10%
22/7/2015;-0.25%
23/7/2015;-0.30%
24/7/2015;0.00%
27/7/2015;-1.01%
28/7/2015;-1.78%
29/7/2015;0.78%
30/7/2015;-1.13%
31/7/2015;0.88%
3/8/2015;-0.92%
4/8/2015;-0.37%
5/8/2015;0.21%
6/8/2015;0.68%
7/8/2015;-0.05%
10/8/2015;1.65%
11/8/2015;-1.32%
12/8/2015;-0.46%
13/8/2015;-0.16%
14/8/2015;0.01%
17/8/2015;0.66%
18/8/2015;-0.57%
19/8/2015;0.02%
20/8/2015;-1.31%
21/8/2015;0.16%
24/8/2015;-1.57%
25/8/2015;-3.14%
26/8/2015;1.21%
27/8/2015;-0.16%
28/8/2015;1.58%
31/8/2015;0.27%
1/9/2015;-0.75%
2/9/2015;0.38%
3/9/2015;0.16%
4/9/2015;0.00%
7/9/2015;0.16%
8/9/2015;0.32%
9/9/2015;0.35%
10/9/2015;0.28%
11/9/2015;0.65%
14/9/2015;0.58%
15/9/2015;-0.90%
16/9/2015;0.22%
17/9/2015;0.05%
18/9/2015;-0.05%
21/9/2015;-0.58%
22/9/2015;-3.23%
23/9/2015;0.33%
24/9/2015;-0.87%
25/9/2015;-1.54%
28/9/2015;-1.73%
29/9/2015;0.34%
30/9/2015;-1.64%
1/10/2015;-0.86%
2/10/2015;1.05%
5/10/2015;1.84%
6/10/2015;3.78%
7/10/2015;0.27%
8/10/2015;2.28%
9/10/2015;0.74%
12/10/2015;0.26%
13/10/2015;0.00%
14/10/2015;-2.15%
15/10/2015;-0.38%
16/10/2015;0.38%
19/10/2015;-0.27%
20/10/2015;0.16%
21/10/2015;-0.70%
22/10/2015;0.59%
23/10/2015;0.00%
26/10/2015;-0.86%
27/10/2015;3.80%
28/10/2015;0.47%
29/10/2015;1.40%
30/10/2015;0.51%
2/11/2015;0.31%
3/11/2015;0.76%
4/11/2015;0.10%
5/11/2015;-0.10%
6/11/2015;0.05%
9/11/2015;-0.61%
10/11/2015;0.76%
11/11/2015;0.60%
12/11/2015;-1.40%
13/11/2015;-0.20%
16/11/2015;-1.27%
17/11/2015;-0.21%
18/11/2015;0.36%
19/11/2015;1.13%
20/11/2015;0.51%
23/11/2015;-0.71%
24/11/2015;0.97%
25/11/2015;-2.37%
26/11/2015;-0.05%
27/11/2015;0.05%
30/11/2015;0.10%
1/12/2015;-4.91%
2/12/2015;4.95%
3/12/2015;0.78%
4/12/2015;-1.13%
7/12/2015;-0.52%
8/12/2015;0.84%
9/12/2015;-1.19%
10/12/2015;0.31%
11/12/2015;-0.68%
14/12/2015;-0.32%
15/12/2015;-0.21%
16/12/2015;0.26%
17/12/2015;0.79%
18/12/2015;0.00%
21/12/2015;0.42%
22/12/2015;-0.94%
23/12/2015;0.95%
24/12/2015;0.00%
25/12/2015;0.00%
28/12/2015;-0.73%
29/12/2015;0.42%
30/12/2015;-0.52%
31/12/2015;0.00%
1/1/2016;0.00%
4/1/2016;0.16%
5/1/2016;0.00%
6/1/2016;0.52%
7/1/2016;-0.10%
8/1/2016;0.26%
11/1/2016;-0.42%
12/1/2016;-1.47%
13/1/2016;-0.90%
14/1/2016;-0.54%
15/1/2016;-0.92%
18/1/2016;0.11%
19/1/2016;-0.05%
20/1/2016;-1.90%
21/1/2016;-3.22%
22/1/2016;3.04%
25/1/2016;-1.06%
26/1/2016;4.94%
27/1/2016;0.05%
28/1/2016;2.46%
29/1/2016;0.68%
1/2/2016;0.93%
2/2/2016;-0.05%
3/2/2016;-0.31%
4/2/2016;0.46%
5/2/2016;-0.21%
8/2/2016;1.08%
9/2/2016;-0.51%
10/2/2016;0.00%
11/2/2016;-0.26%
12/2/2016;-0.36%
15/2/2016;-1.18%
