Date;Account;StockTicker;CUSIP;SecurityName;Shares;Price;MarketValue;Weightings;NetAssets;SharesOutstanding;CreationUnits;MoneyMarketFlag
10/9/2025;TFPN;3YZ5 Comdty;3YZ5 COMDTY;US 3YR NOTE (CBT) Dec25;36;106.421875;7662375;6.05%;126670500;5000000;200;
10/9/2025;TFPN;ACGL;G0450A105;Arch Capital Group Ltd;-1675;93.1;-155942.5;-0.12%;126670500;5000000;200;
10/9/2025;TFPN;ACN;G1151C101;Accenture PLC;-2185;252.98;-552761.3;-0.44%;126670500;5000000;200;
10/9/2025;TFPN;ADBE;00724F101;Adobe Inc;-1775;348.77;-619066.75;-0.49%;126670500;5000000;200;
10/9/2025;TFPN;ADM;39483102;Archer-Daniels-Midland Co;9750;62.22;606645;0.48%;126670500;5000000;200;
10/9/2025;TFPN;AEM;8474108;Agnico Eagle Mines Ltd;8180;169.57;1387082.6;1.10%;126670500;5000000;200;
10/9/2025;TFPN;AGCO;1084102;AGCO Corp;3619;109.1;394832.9;0.31%;126670500;5000000;200;
10/9/2025;TFPN;AGI;11532108;Alamos Gold Inc;17560;34.25;601430;0.47%;126670500;5000000;200;
10/9/2025;TFPN;AI FP;B1YXBJ7;AIR LIQUIDE SA;2608;169.8;514629.17;0.41%;126670500;5000000;200;
10/9/2025;TFPN;ALB;12653101;Albemarle Corp;908;91.69;83254.52;0.07%;126670500;5000000;200;
10/9/2025;TFPN;AMD;7903107;Advanced Micro Devices Inc;2325;235.56;547677;0.43%;126670500;5000000;200;
10/9/2025;TFPN;AMT;03027X100;AMERICAN TOWER CORP;-1163;185.59;-215841.17;-0.17%;126670500;5000000;200;
10/9/2025;TFPN;AMX;02390A101;America Movil SAB de CV;37043;21.21;785682.03;0.62%;126670500;5000000;200;
10/9/2025;TFPN;APLD;38169207;Applied Digital Corp;13165;27.94;367830.1;0.29%;126670500;5000000;200;
10/9/2025;TFPN;ARE;15271109;Alexandria Real Estate Equities Inc;-6992;75.22;-525938.24;-0.42%;126670500;5000000;200;
10/9/2025;TFPN;AS;G0260P102;Amer Sports Inc;8479;34.53;292779.87;0.23%;126670500;5000000;200;
10/9/2025;TFPN;ASDZ26 Index;ASDZ26 INDEX;S&P 500 Annl Div  Dec26;194;80;3880000;3.06%;126670500;5000000;200;
10/9/2025;TFPN;ASDZ27 Index;ASDZ27 INDEX;S&P 500 Annl Div  Dec27;164;79.35;3253350;2.57%;126670500;5000000;200;
10/9/2025;TFPN;ATD CN;BL56KN2;Alimentation Couche-Tard Inc;-16185;72.72;-843647.91;-0.67%;126670500;5000000;200;
10/9/2025;TFPN;ATI;01741R102;ATI Inc;3794;83.93;318430.42;0.25%;126670500;5000000;200;
10/9/2025;TFPN;ATMU;04956D107;Atmus Filtration Technologies Inc;12726;44.83;570506.58;0.45%;126670500;5000000;200;
10/9/2025;TFPN;ATR;38336103;AptarGroup Inc;-7662;131.61;-1008395.82;-0.80%;126670500;5000000;200;
10/9/2025;TFPN;AU;G0378L100;Anglogold Ashanti Plc;14472;77.49;1121435.28;0.89%;126670500;5000000;200;
10/9/2025;TFPN;AUD;AUDCAD111925;AUD/CAD FWD  111925;4121000;1;-14958.43;-0.01%;126670500;5000000;200;
10/9/2025;TFPN;AUD;AUDCNH111925;AUD/CNH FWD  111925;769000;1;-2335.04;0.00%;126670500;5000000;200;
10/9/2025;TFPN;AUD;AUDJPY111925;AUD/JPY FWD  111925;1761000;1;8151.49;0.01%;126670500;5000000;200;
10/9/2025;TFPN;AUD;AUDNZD111925;AUD/NZD FWD  111925;6912000;1;19424.82;0.02%;126670500;5000000;200;
